['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1670 = 0.0027450980392156876
input 1671 = 0.16980392156862745
input 1672 = 0.11490196078431372
input 1673 = 0.1188235294117647
input 1674 = 0.06549019607843137
input 1675 = 0.09104190181288144
input 1676 = 0.11941455807228131
input 1677 = 0.08720394696790337
input 1678 = 0.0027450980392156876
input 1679 = 0.12666666666666665
input 1680 = 0.07725490196078433
input 1681 = 0.18549019607843137
input 1682 = 0.0811764705882353
input 1683 = 0.1762382124863264
input 1684 = 0.20901960784313725
input 1685 = 0.26
input 1686 = 0.11490196078431372
input 1687 = 0.1384313725490196
input 1688 = 0.03803921568627451
input 1689 = 0.0
input 1690 = 0.0027450980392156876
input 1691 = 0.010588235294117648
input 1692 = 0.006666666666666668
input 1693 = 0.006666666666666668
input 1694 = 0.026786028728524702
input 1695 = 0.0027450980392156876
input 1696 = 0.0027450980392156876
input 1697 = 0.1619607843137255
input 1698 = 0.12274509803921568
input 1699 = 0.0
input 1700 = 0.03803921568627451
input 1701 = 0.16588235294117648
input 1702 = 0.05372549019607843
input 1703 = 0.19333333333333333
input 1704 = 0.2011764705882353
input 1705 = 0.13770046112462817
input 1706 = 0.24159606135823894
input 1707 = 0.0970650640087897
input 1708 = 0.13058823529411764
input 1709 = 0.16588235294117648
input 1710 = 0.1815686274509804
input 1711 = 0.021146613294529402
input 1712 = 0.05648138742351518
input 1713 = 0.22862745098039217
input 1714 = 0.1737254901960784
input 1715 = 0.07935497243820391
input 1716 = 0.2658675307600063
input 1717 = 0.3580392156862745
input 1718 = 0.3737254901960784
input 1719 = 0.34
input 1720 = 0.35568627450980395
input 1721 = 0.5266666666666666
input 1722 = 0.32832549041662246
input 1723 = 0.4835294117647059
input 1724 = 0.5501960784313725
input 1725 = 0.3164705882352941
input 1726 = 0.4835294117647059
input 1727 = 0.5501960784313725
input 1728 = 0.44823529411764707
input 1729 = 0.49137254901960786
input 1730 = 0.5580392156862746
input 1731 = 0.45215686274509803
input 1732 = 0.37137254901960787
input 1733 = 0.4380392156862745
input 1734 = 0.3421698395148169
input 1735 = 0.47039421750167265
input 1736 = 0.4902096964741405
input 1737 = 0.3243137254901961
input 1738 = 0.3635294117647059
input 1739 = 0.5501960784313725
input 1740 = 0.3961652151449954
input 1741 = 0.4835294117647059
input 1742 = 0.5580392156862746
input 1743 = 0.38941176470588235
input 1744 = 0.4286274509803922
input 1745 = 0.5188235294117647
input 1746 = 0.0811764705882353
input 1747 = 0.2207843137254902
input 1748 = 0.15568627450980393
input 1749 = 0.16588235294117648
input 1750 = 0.028338155708513176
input 1751 = 0.03411764705882353
input 1752 = 0.04588235294117647
input 1753 = 0.0
input 1754 = 0.10688095540716708
input 1755 = 0.11592434437574922
input 1756 = 0.0956919838399008
input 1757 = 0.06549019607843137
input 1758 = 0.10078431372549021
input 1759 = 0.13179311378540626
input 1760 = 0.2011764705882353
input 1761 = 0.04196078431372549
input 1762 = 0.1384313725490196
input 1763 = 0.1384313725490196
input 1764 = 0.0811764705882353
input 1765 = 0.16980392156862745
input 1766 = 0.16980392156862745
input 1767 = 0.0811764705882353
input 1768 = 0.16980392156862745
input 1769 = 0.16980392156862745
input 1770 = 0.1484905335001606
input 1771 = 0.19333333333333333
input 1772 = 0.07725490196078433
input 1773 = 0.06156862745098039
input 1774 = 0.03019607843137255
input 1775 = 0.03803921568627451
input 1776 = 0.19023917743860902
input 1777 = 0.18941176470588236
input 1778 = 0.2037683016786676
input 1779 = 0.16557644344759256
input 1780 = 0.08509803921568629
input 1781 = 0.24823529411764705
input 1782 = 0.12891599222065533
input 1783 = 0.10397627846243108
input 1784 = 0.06549019607843137
input 1785 = 0.15140289123996245
input 1786 = 0.1580392156862745
input 1787 = 0.06156862745098039
input 1788 = 0.1815686274509804
input 1789 = 0.05764705882352941
input 1790 = 0.0811764705882353
input 1791 = 0.10331194497641465
input 1792 = 0.16980392156862745
input 1793 = 0.09636413539019156
input 1794 = 0.09893380609631885
input 1795 = 0.13323352118486365
input 1796 = 0.2011764705882353
input 1797 = 0.05764705882352941
input 1798 = 0.06549019607843137
input 1799 = 0.21294117647058824
input 1800 = 0.07333333333333333
input 1801 = 0.06549019607843137
input 1802 = 0.09686274509803922
input 1803 = 0.06156862745098039
input 1804 = 0.006666666666666668
input 1805 = 0.15019607843137256
input 1806 = 0.06156862745098039
input 1807 = 0.004229129805765374
input 1808 = 0.06989071350227707
input 1809 = 0.2403921568627451
input 1810 = 0.10548302140413011
input 1811 = 0.18941176470588236
input 1812 = 0.38941176470588235
input 1813 = 0.3854901960784314
input 1814 = 0.27725490196078434
input 1815 = 0.34
input 1816 = 0.4796078431372549
input 1817 = 0.4145098039215686
input 1818 = 0.3243137254901961
input 1819 = 0.46970999037871164
input 1820 = 0.5462745098039216
input 1821 = 0.4403921568627451
input 1822 = 0.4796078431372549
input 1823 = 0.42627450980392156
input 1824 = 0.44823529411764707
input 1825 = 0.37711011621727364
input 1826 = 0.5541176470588236
input 1827 = 0.3243137254901961
input 1828 = 0.4796078431372549
input 1829 = 0.43019607843137253
input 1830 = 0.33215686274509804
input 1831 = 0.4835294117647059
input 1832 = 0.5580392156862746
input 1833 = 0.35677841174517877
input 1834 = 0.36745098039215685
input 1835 = 0.42627450980392156
input 1836 = 0.4403921568627451
input 1837 = 0.3635294117647059
input 1838 = 0.5285270305389388
input 1839 = 0.2811764705882353
input 1840 = 0.45215686274509803
input 1841 = 0.5384313725490196
input 1842 = 0.2168627450980392
input 1843 = 0.26
input 1844 = 0.32666666666666666
input 1845 = 0.1737254901960784
input 1846 = 0.02627450980392157
input 1847 = 0.1815686274509804
input 1848 = 0.16980392156862745
input 1849 = 0.11490196078431372
input 1850 = 0.12274509803921568
input 1851 = 0.07333333333333333
input 1852 = 0.14235294117647057
input 1853 = 0.02235294117647059
input 1854 = 0.09686274509803922
input 1855 = 0.18941176470588236
input 1856 = 0.06941176470588237
input 1857 = 0.2011764705882353
input 1858 = 0.06941176470588237
input 1859 = 0.07333333333333333
input 1860 = 0.06941176470588237
input 1861 = 0.18941176470588236
input 1862 = 0.06156862745098039
input 1863 = 0.07725490196078433
input 1864 = 0.19333333333333333
input 1865 = 0.18549019607843137
input 1866 = 0.2011764705882353
input 1867 = 0.19725490196078432
input 1868 = 0.13799596358726446
input 1869 = 0.11905659435298531
input 1870 = 0.1815686274509804
input 1871 = 0.07725490196078433
input 1872 = 0.06941176470588237
input 1873 = 0.18941176470588236
input 1874 = 0.21294117647058824
input 1875 = 0.05764705882352941
input 1876 = 0.12823944157307943
input 1877 = 0.14053862765276598
input 1878 = 0.07397662632245539
input 1879 = 0.1245432802221189
input 1880 = 0.10862745098039217
input 1881 = 0.07333333333333333
input 1882 = 0.13424489105797985
input 1883 = 0.21782327062516316
input 1884 = 0.17384647751726598
input 1885 = 0.13746628700777871
input 1886 = 0.1203921568627451
input 1887 = 0.19725490196078432
input 1888 = 0.08901960784313726
input 1889 = 0.2403921568627451
input 1890 = 0.07725490196078433
input 1891 = 0.09294117647058825
input 1892 = 0.1203921568627451
input 1893 = 0.2011764705882353
input 1894 = 0.20509803921568628
input 1895 = 0.23254901960784313
input 1896 = 0.06941176470588237
input 1897 = 0.04980392156862745
input 1898 = 0.18549019607843137
input 1899 = 0.05764705882352941
input 1900 = 0.10945944169850143
input 1901 = 0.07866918846877127
input 1902 = 0.1815686274509804
input 1903 = 0.006666666666666668
input 1904 = 0.01843137254901961
input 1905 = 0.26
input 1906 = 0.22862745098039217
input 1907 = 0.2207843137254902
input 1908 = 0.40509803921568627
input 1909 = 0.4168627450980392
input 1910 = 0.39662551316365663
input 1911 = 0.32823529411764707
input 1912 = 0.47568627450980394
input 1913 = 0.5384313725490196
input 1914 = 0.3508144842862446
input 1915 = 0.4835294117647059
input 1916 = 0.5501960784313725
input 1917 = 0.44823529411764707
input 1918 = 0.3635294117647059
input 1919 = 0.43411764705882355
input 1920 = 0.32823529411764707
input 1921 = 0.4835294117647059
input 1922 = 0.43411764705882355
input 1923 = 0.3394032160108335
input 1924 = 0.4796078431372549
input 1925 = 0.5501960784313725
input 1926 = 0.456078431372549
input 1927 = 0.4835294117647059
input 1928 = 0.5580392156862746
input 1929 = 0.33215686274509804
input 1930 = 0.4835294117647059
input 1931 = 0.5462745098039216
input 1932 = 0.35446087990126546
input 1933 = 0.3635294117647059
input 1934 = 0.42627450980392156
input 1935 = 0.29294117647058826
input 1936 = 0.4717647058823529
input 1937 = 0.48705536019236856
input 1938 = 0.2717647058823529
input 1939 = 0.33450980392156865
input 1940 = 0.38941176470588235
input 1941 = 0.06941176470588237
input 1942 = 0.09218107373435187
input 1943 = 0.09294117647058825
input 1944 = 0.08021308330483298
input 1945 = 0.12274509803921568
input 1946 = 0.014509803921568629
input 1947 = 0.06156862745098039
input 1948 = 0.019754966948714033
input 1949 = 0.006666666666666668
input 1950 = 0.2011764705882353
input 1951 = 0.1737254901960784
input 1952 = 0.1776470588235294
input 1953 = 0.10470588235294118
input 1954 = 0.2207843137254902
input 1955 = 0.13215686274509805
input 1956 = 0.2168627450980392
input 1957 = 0.23647058823529413
input 1958 = 0.2521568627450981
input 1959 = 0.09686274509803922
input 1960 = 0.10862745098039217
input 1961 = 0.1203921568627451
input 1962 = 0.2207843137254902
input 1963 = 0.11254901960784314
input 1964 = 0.12823529411764706
input 1965 = 0.2168627450980392
input 1966 = 0.23254901960784313
input 1967 = 0.2521568627450981
input 1968 = 0.10078431372549021
input 1969 = 0.23254901960784313
input 1970 = 0.2030673787220988
input 1971 = 0.10470588235294118
input 1972 = 0.11647058823529413
input 1973 = 0.259669049842929
input 1974 = 0.16349070315197606
input 1975 = 0.18081739888324516
input 1976 = 0.263921568627451
input 1977 = 0.22470588235294117
input 1978 = 0.2403921568627451
input 1979 = 0.14784313725490197
input 1980 = 0.10078431372549021
input 1981 = 0.23647058823529413
input 1982 = 0.15176470588235294
input 1983 = 0.10078431372549021
input 1984 = 0.23647058823529413
input 1985 = 0.26784313725490194
input 1986 = 0.1566670271872002
input 1987 = 0.13775631066111355
input 1988 = 0.23065101740687613
input 1989 = 0.11559127914637761
input 1990 = 0.0811764705882353
input 1991 = 0.10862745098039217
input 1992 = 0.04980392156862745
input 1993 = 0.13450980392156864
input 1994 = 0.03019607843137255
input 1995 = 0.059621379668468436
input 1996 = 0.0
input 1997 = 0.03099240376802003
input 1998 = 0.07725490196078433
input 1999 = 0.03019607843137255
input 2000 = 0.11002296963916057
input 2001 = 0.18808159625171839
input 2002 = 0.16745098039215686
input 2003 = 0.21389238197371438
input 2004 = 0.4168627450980392
input 2005 = 0.4130273479403168
input 2006 = 0.47568627450980394
input 2007 = 0.4168639157234478
input 2008 = 0.35568627450980395
input 2009 = 0.451770025363776
input 2010 = 0.44823529411764707
input 2011 = 0.46575361582783387
input 2012 = 0.43019607843137253
input 2013 = 0.3675719347424113
input 2014 = 0.4835294117647059
input 2015 = 0.5226198493184286
input 2016 = 0.44823529411764707
input 2017 = 0.3635294117647059
input 2018 = 0.4755382079422973
input 2019 = 0.4443137254901961
input 2020 = 0.3635294117647059
input 2021 = 0.5462745098039216
input 2022 = 0.32480820853930104
input 2023 = 0.42039099431420984
input 2024 = 0.5541176470588236
input 2025 = 0.44823529411764707
input 2026 = 0.3635294117647059
input 2027 = 0.5501960784313725
input 2028 = 0.3863830831756953
input 2029 = 0.4671872218951972
input 2030 = 0.5462745098039216
input 2031 = 0.2956957988219705
input 2032 = 0.3956249564937597
input 2033 = 0.4790961890206774
input 2034 = 0.2223529411764706
input 2035 = 0.31368031886184206
input 2036 = 0.3712509546294575
input 2037 = 0.2207843137254902
input 2038 = 0.11647058823529413
input 2039 = 0.26648262570021136
input 2040 = 0.03411764705882353
input 2041 = 0.13058823529411764
input 2042 = 0.07474299055033727
input 2043 = 0.08480180397846157
input 2044 = 0.07430872652334158
input 2045 = 0.006666666666666668
input 2046 = 0.06549019607843137
input 2047 = 0.02627450980392157
input 2048 = 0.15019607843137256
input 2049 = 0.15796144621444286
input 2050 = 0.16452117399050314
input 2051 = 0.11565713661598531
input 2052 = 0.12945919633578942
input 2053 = 0.10862745098039217
input 2054 = 0.2521568627450981
input 2055 = 0.10470588235294118
input 2056 = 0.1203921568627451
input 2057 = 0.14784313725490197
input 2058 = 0.22470588235294117
input 2059 = 0.2403921568627451
input 2060 = 0.26
input 2061 = 0.10470588235294118
input 2062 = 0.1203921568627451
input 2063 = 0.14
input 2064 = 0.10470588235294118
input 2065 = 0.20253688520889185
input 2066 = 0.14
input 2067 = 0.13047928012991264
input 2068 = 0.1203921568627451
input 2069 = 0.15851881818190414
input 2070 = 0.10862745098039217
input 2071 = 0.1203921568627451
input 2072 = 0.14784313725490197
input 2073 = 0.10470588235294118
input 2074 = 0.1203921568627451
input 2075 = 0.14784313725490197
input 2076 = 0.10862745098039217
input 2077 = 0.1203921568627451
input 2078 = 0.15568627450980393
input 2079 = 0.10862745098039217
input 2080 = 0.1203921568627451
input 2081 = 0.26784313725490194
input 2082 = 0.09686274509803922
input 2083 = 0.08901960784313726
input 2084 = 0.11647058823529413
input 2085 = 0.0760350432813402
input 2086 = 0.02627450980392157
input 2087 = 0.13560024503553017
input 2088 = 0.04980392156862745
input 2089 = 0.0
input 2090 = 0.06191854483056813
input 2091 = 0.06156862745098039
input 2092 = 0.0963776681410324
input 2093 = 0.13058823529411764
input 2094 = 0.1923051083131134
input 2095 = 0.2011764705882353
input 2096 = 0.06549019607843137
input 2097 = 0.2576470588235294
input 2098 = 0.25372549019607843
input 2099 = 0.39725490196078433
input 2100 = 0.4443137254901961
input 2101 = 0.41276126456053275
input 2102 = 0.44809362285251975
input 2103 = 0.45215686274509803
input 2104 = 0.39948917372406
input 2105 = 0.5501960784313725
input 2106 = 0.33487498269182364
input 2107 = 0.3596078431372549
input 2108 = 0.43019607843137253
input 2109 = 0.3203921568627451
input 2110 = 0.37240328059445355
input 2111 = 0.5501960784313725
input 2112 = 0.4364705882352941
input 2113 = 0.3517647058823529
input 2114 = 0.41058823529411764
input 2115 = 0.33215686274509804
input 2116 = 0.37767876239907794
input 2117 = 0.42627450980392156
input 2118 = 0.44823529411764707
input 2119 = 0.4119307409019842
input 2120 = 0.46560614969520886
input 2121 = 0.33215686274509804
input 2122 = 0.4153500527428122
input 2123 = 0.4620075347670233
input 2124 = 0.3203921568627451
input 2125 = 0.3596078431372549
input 2126 = 0.4223529411764706
input 2127 = 0.35817071206543755
input 2128 = 0.3517647058823529
input 2129 = 0.5063916161538939
input 2130 = 0.2811764705882353
input 2131 = 0.45215686274509803
input 2132 = 0.44588235294117645
input 2133 = 0.26784313725490194
input 2134 = 0.1949019607843137
input 2135 = 0.2968627450980392
input 2136 = 0.05372549019607843
input 2137 = 0.06156862745098039
input 2138 = 0.2207843137254902
input 2139 = 0.1580392156862745
input 2140 = 0.12274509803921568
input 2141 = 0.01843137254901961
input 2142 = 0.04588235294117647
input 2143 = 0.0
input 2144 = 0.0
input 2145 = 0.16655027861690253
input 2146 = 0.15019607843137256
input 2147 = 0.056990665297354984
input 2148 = 0.09294117647058825
input 2149 = 0.07725490196078433
input 2150 = 0.10078431372549021
input 2151 = 0.23647058823529413
input 2152 = 0.22862745098039217
input 2153 = 0.26784313725490194
input 2154 = 0.23647058823529413
input 2155 = 0.1203921568627451
input 2156 = 0.14784313725490197
input 2157 = 0.10470588235294118
input 2158 = 0.1203921568627451
input 2159 = 0.14117860223937892
input 2160 = 0.22862745098039217
input 2161 = 0.1203921568627451
input 2162 = 0.2549800112522911
input 2163 = 0.10470588235294118
input 2164 = 0.1203921568627451
input 2165 = 0.26784313725490194
input 2166 = 0.22470588235294117
input 2167 = 0.1203921568627451
input 2168 = 0.14784313725490197
input 2169 = 0.10997444199523711
input 2170 = 0.12077729361465159
input 2171 = 0.14784313725490197
input 2172 = 0.11254901960784314
input 2173 = 0.1804886905443205
input 2174 = 0.263921568627451
input 2175 = 0.09686274509803922
input 2176 = 0.09294117647058825
input 2177 = 0.12431372549019609
input 2178 = 0.06156862745098039
input 2179 = 0.03019607843137255
input 2180 = 0.16490091345436703
input 2181 = 0.04588235294117647
input 2182 = 0.0027450980392156876
input 2183 = 0.010588235294117648
input 2184 = 0.16588235294117648
input 2185 = 0.0027450980392156876
