['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 285 = 0.9299999999999999
input 286 = 0.9299999999999999
input 287 = 1.0
input 288 = 0.9299999999999999
input 289 = 1.0
input 290 = 1.0
input 291 = 0.9299999999999999
input 292 = 0.9299999999999999
input 293 = 1.0
input 294 = 0.9299999999999999
input 295 = 0.9299999999999999
input 296 = 0.9299999999999999
input 297 = 1.0
input 298 = 0.9299999999999999
input 299 = 0.9299999999999999
input 300 = 0.9299999999999999
input 301 = 0.9299999999999999
input 302 = 0.9299999999999999
input 303 = 0.9299999999999999
input 304 = 0.9299999999999999
input 305 = 0.9299999999999999
input 306 = 0.9299999999999999
input 307 = 0.9299999999999999
input 308 = 0.9299999999999999
input 309 = 0.9299999999999999
input 310 = 0.9299999999999999
input 311 = 0.9299999999999999
input 312 = 0.9299999999999999
input 313 = 0.926078431372549
input 314 = 0.9299999999999999
input 315 = 0.8033333333333332
input 316 = 0.8229411764705883
input 317 = 0.8033333333333332
input 318 = 0.4503921568627451
input 319 = 0.32928449666606147
input 320 = 0.4582352941176471
input 321 = 0.4033333333333333
input 322 = 0.36411764705882355
input 323 = 0.3601960784313726
input 324 = 0.42686274509803923
input 325 = 0.3876470588235294
input 326 = 0.38372549019607843
input 327 = 0.36760561371636763
input 328 = 0.29470588235294115
input 329 = 0.29470588235294115
input 330 = 0.4045098039215686
input 331 = 0.4180012102591143
input 332 = 0.5052941176470589
input 333 = 0.6072549019607842
input 334 = 0.4123529411764706
input 335 = 0.38098039215686275
input 336 = 0.5915686274509804
input 337 = 0.4825627116361474
input 338 = 0.4123529411764706
input 339 = 0.5299185424761482
input 340 = 0.42411764705882354
input 341 = 0.5445098039215686
input 342 = 0.4280392156862745
input 343 = 0.41627450980392156
input 344 = 0.4906641329738937
input 345 = 0.5421617617096411
input 346 = 0.4045098039215686
input 347 = 0.3652941176470588
input 348 = 0.5837254901960784
input 349 = 0.685686274509804
input 350 = 0.7131372549019608
input 351 = 1.0
input 352 = 0.9299999999999999
input 353 = 1.0
input 354 = 1.0
input 355 = 1.0
input 356 = 1.0
input 357 = 0.9498136409465615
input 358 = 0.9496610570012401
input 359 = 0.9299999999999999
input 360 = 1.0
input 361 = 0.9412108315419323
input 362 = 1.0
input 363 = 1.0
input 364 = 0.9622455541627845
input 365 = 0.9577478549015589
input 366 = 0.9299999999999999
input 367 = 0.9865000050086218
input 368 = 0.9668535446393478
input 369 = 0.5601960784313725
input 370 = 0.3496078431372549
input 371 = 0.39666666666666667
input 372 = 0.6868627450980391
input 373 = 0.7927450980392157
input 374 = 0.7927450980392157
input 375 = 1.0
input 376 = 0.9299999999999999
input 377 = 0.9299999999999999
input 378 = 0.9938714552417791
input 379 = 0.9299999999999999
input 380 = 0.9299999999999999
input 381 = 1.0
input 382 = 1.0
input 383 = 1.0
input 384 = 1.0
input 385 = 1.0
input 386 = 0.9299999999999999
input 387 = 0.9299999999999999
input 388 = 0.9299999999999999
input 389 = 0.9299999999999999
input 390 = 1.0
input 391 = 0.9299999999999999
input 392 = 1.0
input 393 = 1.0
input 394 = 1.0
input 395 = 1.0
input 396 = 1.0
input 397 = 1.0
input 398 = 1.0
input 399 = 1.0
input 400 = 1.0
input 401 = 0.9299999999999999
input 402 = 0.9299999999999999
input 403 = 0.9299999999999999
input 404 = 0.9299999999999999
input 405 = 0.9299999999999999
input 406 = 1.0
input 407 = 1.0
input 408 = 0.7288235294117646
input 409 = 0.5143137254901962
input 410 = 0.5731372549019609
input 411 = 0.4045098039215686
input 412 = 0.5163417223075032
input 413 = 0.3927450980392157
input 414 = 0.3614899739397976
input 415 = 0.2868627450980392
input 416 = 0.4307843137254902
input 417 = 0.4464705882352941
input 418 = 0.3954901960784314
input 419 = 0.40725490196078434
input 420 = 0.4386274509803922
input 421 = 0.2280392156862745
input 422 = 0.2476470588235294
input 423 = 0.2986274509803922
input 424 = 0.22019607843137257
input 425 = 0.2358823529411765
input 426 = 0.2986274509803922
input 427 = 0.20450980392156864
input 428 = 0.28998580780397987
input 429 = 0.43470588235294116
input 430 = 0.3170588235294118
input 431 = 0.19666666666666666
input 432 = 0.25941176470588234
input 433 = 0.24224772934912467
input 434 = 0.16137254901960785
input 435 = 0.2358823529411765
input 436 = 0.11823529411764705
input 437 = 0.23278307046290544
input 438 = 0.34058823529411764
input 439 = 0.0907843137254902
input 440 = 0.21117540155812894
input 441 = 0.3484313725490196
input 442 = 0.20800726781283796
input 443 = 0.16141706947110282
input 444 = 0.3763930841870233
input 445 = 0.4386274509803922
input 446 = 0.4464705882352941
input 447 = 0.4672549019607843
input 448 = 0.6739215686274509
input 449 = 0.5445098039215686
input 450 = 0.8986274509803922
input 451 = 1.0
input 452 = 1.0
input 453 = 0.9299999999999999
input 454 = 1.0
input 455 = 0.941320124432427
input 456 = 0.9299999999999999
input 457 = 0.9299999999999999
input 458 = 0.9299999999999999
input 459 = 1.0
input 460 = 0.987624109644646
input 461 = 1.0
input 462 = 1.0
input 463 = 0.9299999999999999
input 464 = 0.9299999999999999
input 465 = 0.8750980392156862
input 466 = 0.8493957174061082
input 467 = 0.8358823529411765
input 468 = 1.0
input 469 = 1.0
input 470 = 1.0
input 471 = 1.0
input 472 = 1.0
input 473 = 0.9299999999999999
input 474 = 0.9299999999999999
input 475 = 1.0
input 476 = 0.9299999999999999
input 477 = 1.0
input 478 = 0.9299999999999999
input 479 = 0.9299999999999999
input 480 = 0.9299999999999999
input 481 = 0.9299999999999999
input 482 = 0.9299999999999999
input 483 = 0.93889810119839
input 484 = 1.0
input 485 = 0.9299999999999999
input 486 = 0.9299999999999999
input 487 = 0.9605599622741127
input 488 = 0.9299999999999999
input 489 = 0.9299999999999999
input 490 = 0.9299999999999999
input 491 = 0.9299999999999999
input 492 = 0.9299999999999999
input 493 = 1.0
input 494 = 0.9299999999999999
input 495 = 0.9299999999999999
input 496 = 0.9299999999999999
input 497 = 0.9299999999999999
input 498 = 0.9299999999999999
input 499 = 0.9299999999999999
input 500 = 1.0
input 501 = 0.9131372549019607
input 502 = 0.7966666666666666
input 503 = 0.6868627450980391
input 504 = 0.3770588235294118
input 505 = 0.40637967820628884
input 506 = 0.5092156862745099
input 507 = 0.23871683284943718
input 508 = 0.13
input 509 = 0.273921568627451
input 510 = 0.3484313725490196
input 511 = 0.1719607843137255
input 512 = 0.01627450980392156
input 513 = 0.32799133095637695
input 514 = 0.1719607843137255
input 515 = 0.16411764705882353
input 516 = 0.20058823529411762
input 517 = 0.03196078431372548
input 518 = 0.16019607843137257
input 519 = 0.33666666666666667
input 520 = 0.07643424619195313
input 521 = 0.16019607843137257
input 522 = 0.3349088170579775
input 523 = 0.1680392156862745
input 524 = 0.15235294117647058
input 525 = 0.3484313725490196
input 526 = 0.03196078431372548
input 527 = 0.059737117120483296
input 528 = 0.34058823529411764
input 529 = 0.16411764705882353
input 530 = 0.01235294117647058
input 531 = 0.33647215256613383
input 532 = 0.1680392156862745
input 533 = 0.15154764504412596
input 534 = 0.25864069780069565
input 535 = 0.08476104985944022
input 536 = 0.01627450980392156
input 537 = 0.19666666666666666
input 538 = 0.046418122164016036
input 539 = 0.1447488302970181
input 540 = 0.2762510599530434
input 541 = 0.12540660963363254
input 542 = 0.09500133175926817
input 543 = 0.326078431372549
input 544 = 0.41901960784313724
input 545 = 0.2868627450980392
input 546 = 0.5680392156862746
input 547 = 0.5994117647058823
input 548 = 0.5445098039215686
input 549 = 0.8628948599436324
input 550 = 1.0
input 551 = 0.918235294117647
input 552 = 0.9299999999999999
input 553 = 0.9299999999999999
input 554 = 0.9299999999999999
input 555 = 0.9299999999999999
input 556 = 0.9299999999999999
input 557 = 0.9299999999999999
input 558 = 0.9299999999999999
input 559 = 0.9299999999999999
input 560 = 0.9299999999999999
input 561 = 0.9299999999999999
input 562 = 0.9589055089430834
input 563 = 0.8947058823529412
input 564 = 0.8868627450980393
input 565 = 0.9204256854901506
input 566 = 1.0
input 567 = 0.9299999999999999
input 568 = 0.9299999999999999
input 569 = 0.9299999999999999
input 570 = 0.9299999999999999
input 571 = 1.0
input 572 = 0.9299999999999999
input 573 = 0.9299999999999999
input 574 = 1.0
input 575 = 0.9299999999999999
input 576 = 1.0
input 577 = 1.0
input 578 = 1.0
input 579 = 1.0
input 580 = 0.9299999999999999
input 581 = 0.9299999999999999
input 582 = 1.0
input 583 = 0.9299999999999999
input 584 = 0.9299999999999999
input 585 = 0.9299999999999999
input 586 = 0.9299999999999999
input 587 = 0.9299999999999999
input 588 = 0.9299999999999999
input 589 = 0.9299999999999999
input 590 = 0.9299999999999999
input 591 = 0.9299999999999999
input 592 = 0.9299999999999999
input 593 = 0.9299999999999999
input 594 = 0.9025490196078432
input 595 = 0.8829411764705881
input 596 = 0.9373395665185227
input 597 = 0.43803634765818117
input 598 = 0.5131372549019608
input 599 = 0.3927450980392157
input 600 = 0.4464705882352941
input 601 = 0.37980392156862747
input 602 = 0.34783125929223324
input 603 = 0.3327450980392157
input 604 = 0.16411764705882353
input 605 = 0.10364349964155208
input 606 = 0.34058823529411764
input 607 = 0.10141783207034474
input 608 = 0.0084313725490196
input 609 = 0.3327450980392157
input 610 = 0.15627450980392157
input 611 = 0.15235294117647058
input 612 = 0.3160429647273136
input 613 = 0.16019607843137257
input 614 = 0.01235294117647058
input 615 = 0.32433647424899614
input 616 = 0.15251502844551004
input 617 = 0.014348074205998781
input 618 = 0.19666666666666666
input 619 = 0.01627450980392156
input 620 = 0.01235294117647058
input 621 = 0.19666666666666666
input 622 = 0.01627450980392156
input 623 = 0.01235294117647058
input 624 = 0.20058823529411762
input 625 = 0.02019607843137254
input 626 = 0.0084313725490196
input 627 = 0.20058823529411762
input 628 = 0.01627450980392156
input 629 = 0.1484313725490196
input 630 = 0.256525955133657
input 631 = 0.02019607843137254
input 632 = 0.01235294117647058
input 633 = 0.18882352941176472
input 634 = 0.02019607843137254
input 635 = 0.07677277891590559
input 636 = 0.32882352941176474
input 637 = 0.16411764705882353
input 638 = 0.01235294117647058
input 639 = 0.236670961727909
input 640 = 0.2111764705882353
input 641 = 0.17980392156862746
input 642 = 0.4582352941176471
input 643 = 0.29497727728431994
input 644 = 0.30598877100527416
input 645 = 0.49381580297448757
input 646 = 0.5484313725490196
input 647 = 0.333921568627451
input 648 = 0.9523529411764706
input 649 = 1.0
input 650 = 1.0
input 651 = 0.9299999999999999
input 652 = 1.0
input 653 = 1.0
input 654 = 1.0
input 655 = 1.0
input 656 = 1.0
input 657 = 1.0
input 658 = 1.0
input 659 = 1.0
input 660 = 0.9053739078978119
input 661 = 0.9445098039215687
input 662 = 1.0
input 663 = 1.0
input 664 = 1.0
input 665 = 1.0
input 666 = 0.9299999999999999
input 667 = 1.0
input 668 = 0.9299999999999999
input 669 = 0.8594117647058823
input 670 = 0.9915686274509803
input 671 = 0.9013725490196078
input 672 = 1.0
input 673 = 1.0
input 674 = 1.0
input 675 = 0.9299999999999999
input 676 = 1.0
input 677 = 1.0
input 678 = 1.0
input 679 = 0.9299999999999999
input 680 = 1.0
input 681 = 0.94716693506221
input 682 = 0.9299999999999999
input 683 = 0.9528027034224098
input 684 = 1.0
input 685 = 1.0
input 686 = 1.0
input 687 = 0.9495475499696552
input 688 = 1.0
input 689 = 1.0
input 690 = 0.5249019607843137
input 691 = 0.5013725490196079
input 692 = 0.5170588235294118
input 693 = 0.5092156862745099
input 694 = 0.4582352941176471
input 695 = 0.42686274509803923
input 696 = 0.2273840438814331
input 697 = 0.1680392156862745
input 698 = 0.00450980392156862
input 699 = 0.3327450980392157
input 700 = 0.15627450980392157
input 701 = 0.15235294117647058
input 702 = 0.2873080756119631
input 703 = 0.04963271261044986
input 704 = 0.15627450980392157
input 705 = 0.20058823529411762
input 706 = 0.01627450980392156
input 707 = 0.08075860457656016
input 708 = 0.34450980392156866
input 709 = 0.15627450980392157
input 710 = 0.11512834450778071
input 711 = 0.3254649970491956
input 712 = 0.06926114937008813
input 713 = 0.00450980392156862
input 714 = 0.19666666666666666
input 715 = 0.02019607843137254
input 716 = 0.0084313725490196
input 717 = 0.20058823529411762
input 718 = 0.10792973980960303
input 719 = 0.01235294117647058
input 720 = 0.20058823529411762
input 721 = 0.01627450980392156
input 722 = 0.01235294117647058
input 723 = 0.1927450980392157
input 724 = 0.01627450980392156
input 725 = 0.0084313725490196
input 726 = 0.1927450980392157
input 727 = 0.01627450980392156
input 728 = 0.0084313725490196
input 729 = 0.19666666666666666
input 730 = 0.15627450980392157
input 731 = 0.09359852286853587
input 732 = 0.19666666666666666
input 733 = 0.16019607843137257
input 734 = 0.1484313725490196
input 735 = 0.33666666666666667
input 736 = 0.16411764705882353
input 737 = 0.01235294117647058
input 738 = 0.3484313725490196
input 739 = 0.1915686274509804
input 740 = 0.04372549019607842
input 741 = 0.4307843137254902
input 742 = 0.3758823529411765
input 743 = 0.38372549019607843
input 744 = 0.39666666666666667
input 745 = 0.36137254901960786
input 746 = 0.3692156862745098
input 747 = 0.8084313725490195
input 748 = 1.0
input 749 = 0.9758823529411764
input 750 = 0.926078431372549
input 751 = 1.0
input 752 = 1.0
input 753 = 0.9299999999999999
input 754 = 1.0
input 755 = 1.0
input 756 = 0.8045098039215686
input 757 = 0.877843137254902
input 758 = 0.7574509803921567
input 759 = 0.9299999999999999
input 760 = 0.935302565146814
input 761 = 0.9299999999999999
input 762 = 0.9004964111967013
input 763 = 0.9915686274509803
input 764 = 0.9954901960784315
input 765 = 0.2621568627450981
input 766 = 0.09470588235294117
input 767 = 0.1888689744747273
input 768 = 0.9299999999999999
input 769 = 0.9299999999999999
input 770 = 1.0
input 771 = 1.0
input 772 = 0.9299999999999999
input 773 = 0.9299999999999999
input 774 = 0.9299999999999999
input 775 = 0.9299999999999999
input 776 = 0.9299999999999999
input 777 = 0.9299999999999999
input 778 = 0.9299999999999999
input 779 = 0.9299999999999999
input 780 = 1.0
input 781 = 1.0
input 782 = 0.9143137254901961
input 783 = 0.5837254901960784
input 784 = 0.3888235294117647
input 785 = 0.520715222187017
input 786 = 0.43943350498117206
input 787 = 0.47784313725490196
input 788 = 0.3562099651093661
input 789 = 0.3327450980392157
input 790 = 0.03196078431372548
input 791 = 0.11850663681700804
input 792 = 0.33666666666666667
input 793 = 0.12785306078423853
input 794 = 0.15235294117647058
input 795 = 0.33666666666666667
input 796 = 0.15627450980392157
input 797 = 0.1484313725490196
input 798 = 0.34058823529411764
input 799 = 0.13537816820730558
input 800 = 0.15235294117647058
input 801 = 0.24343661987929563
input 802 = 0.15627450980392157
input 803 = 0.0084313725490196
input 804 = 0.19666666666666666
input 805 = 0.15627450980392157
input 806 = 0.14425581970746443
input 807 = 0.1927450980392157
input 808 = 0.01235294117647058
input 809 = 0.01235294117647058
input 810 = 0.1849019607843137
input 811 = 0.01627450980392156
input 812 = 0.0084313725490196
input 813 = 0.20058823529411762
input 814 = 0.01627450980392156
input 815 = 0.01235294117647058
input 816 = 0.33666666666666667
input 817 = 0.15627450980392157
input 818 = 0.12587452321917394
input 819 = 0.34058823529411764
input 820 = 0.028461208865427613
input 821 = 0.01235294117647058
input 822 = 0.20981476014409234
input 823 = 0.15627450980392157
input 824 = 0.03161879662708483
input 825 = 0.33666666666666667
input 826 = 0.15627450980392157
input 827 = 0.1484313725490196
input 828 = 0.3327450980392157
input 829 = 0.08975184728660975
input 830 = 0.01235294117647058
input 831 = 0.3249019607843137
input 832 = 0.01627450980392156
input 833 = 0.01235294117647058
input 834 = 0.32882352941176474
input 835 = 0.16019607843137257
input 836 = 0.15235294117647058
input 837 = 0.3327450980392157
input 838 = 0.18372549019607842
input 839 = 0.028039215686274502
input 840 = 0.4150980392156863
input 841 = 0.34450980392156866
input 842 = 0.34058823529411764
input 843 = 0.34280006830491416
input 844 = 0.48568627450980395
input 845 = 0.322156862745098
input 846 = 0.7845517193346542
input 847 = 0.7535294117647058
input 848 = 0.7103921568627451
input 849 = 1.0
input 850 = 0.9299999999999999
input 851 = 1.0
input 852 = 0.6986274509803923
input 853 = 0.6947058823529411
input 854 = 0.6711764705882353
input 855 = 0.6947058823529411
input 856 = 0.877843137254902
input 857 = 0.7535294117647058
input 858 = 0.24647058823529414
input 859 = 0.23470588235294118
input 860 = 0.055490196078431364
input 861 = 0.13
input 862 = 0.2621568627450981
input 863 = 0.23862745098039218
input 864 = 0.9299999999999999
input 865 = 1.0
input 866 = 1.0
input 867 = 1.0
input 868 = 1.0
input 869 = 1.0
input 870 = 1.0
input 871 = 0.9299999999999999
input 872 = 1.0
input 873 = 1.0
input 874 = 0.9690523711141649
input 875 = 0.9299999999999999
input 876 = 0.4750980392156862
input 877 = 0.4790196078431373
input 878 = 0.5825894540638995
input 879 = 0.539218709243309
input 880 = 0.4491245339420529
input 881 = 0.423803160982376
