['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2795 = 0.09574753193502994
input 2796 = 0.2596078431372549
input 2797 = 0.16784313725490196
input 2798 = 0.16826132724516227
input 2799 = 0.22823529411764706
input 2800 = 0.1966305167603084
input 2801 = 0.16
input 2802 = 0.19686274509803922
input 2803 = 0.1403921568627451
input 2804 = 0.13647058823529412
input 2805 = 0.19825620124566512
input 2806 = 0.14431372549019608
input 2807 = 0.13254901960784313
input 2808 = 0.21254901960784314
input 2809 = 0.1403921568627451
input 2810 = 0.13254901960784313
input 2811 = 0.10509803921568628
input 2812 = 0.1168627450980392
input 2813 = 0.10509803921568628
input 2814 = 0.3050980392156863
input 2815 = 0.40078431372549017
input 2816 = 0.33254901960784317
input 2817 = 0.4737254901960784
input 2818 = 0.5666051208953454
input 2819 = 0.5286274509803921
input 2820 = 0.3615686274509804
input 2821 = 0.4125490196078431
input 2822 = 0.40871750285000463
input 2823 = 0.41106812902458006
input 2824 = 0.35215686274509805
input 2825 = 0.4109803921568628
input 2826 = 0.7811764705882354
input 2827 = 0.7090196078431372
input 2828 = 0.752156862745098
input 2829 = 0.7011764705882353
input 2830 = 0.7011764705882353
input 2831 = 0.8007843137254902
input 2832 = 0.1168627450980392
input 2833 = 0.1403921568627451
input 2834 = 0.1207843137254902
input 2835 = 0.038431372549019606
input 2836 = 0.038431372549019606
input 2837 = 0.04627450980392157
input 2838 = 0.034509803921568626
input 2839 = 0.05019607843137255
input 2840 = 0.05411764705882353
input 2841 = 0.2140580833684707
input 2842 = 0.24627450980392154
input 2843 = 0.34980392156862744
input 2844 = 0.4949019607843137
input 2845 = 0.5321268065349277
input 2846 = 0.5576470588235295
input 2847 = 0.660873520209694
input 2848 = 0.6227450980392156
input 2849 = 0.7204664315275618
input 2850 = 0.7537254901960785
input 2851 = 0.7733333333333333
input 2852 = 0.7929411764705883
input 2853 = 0.5443137254901961
input 2854 = 0.548235294117647
input 2855 = 0.6047058823529412
input 2856 = 0.45019607843137255
input 2857 = 0.5168627450980392
input 2858 = 0.6243137254901961
input 2859 = 0.748235294117647
input 2860 = 0.748235294117647
input 2861 = 0.7962167239170925
input 2862 = 0.552156862745098
input 2863 = 0.655686274509804
input 2864 = 0.6870588235294118
input 2865 = 0.8203921568627451
input 2866 = 0.8870588235294118
input 2867 = 0.9615686274509804
input 2868 = 0.9145098039215687
input 2869 = 0.9537254901960784
input 2870 = 0.8933333333333333
input 2871 = 0.8462745098039215
input 2872 = 0.9537254901960784
input 2873 = 0.9011764705882352
input 2874 = 0.6080152072017097
input 2875 = 0.5812237700604516
input 2876 = 0.605757489695981
input 2877 = 0.4188235294117647
input 2878 = 0.45803921568627454
input 2879 = 0.4776470588235295
input 2880 = 0.9341176470588236
input 2881 = 0.8909803921568628
input 2882 = 0.9145098039215687
input 2883 = 0.8698039215686274
input 2884 = 0.9145098039215687
input 2885 = 0.9419607843137255
input 2886 = 0.156078431372549
input 2887 = 0.23607843137254902
input 2888 = 0.20862745098039218
input 2889 = 0.12470588235294117
input 2890 = 0.18901960784313726
input 2891 = 0.0815686274509804
input 2892 = 0.15372549019607842
input 2893 = 0.0776470588235294
input 2894 = 0.05019607843137255
input 2895 = 0.16549019607843138
input 2896 = 0.0815686274509804
input 2897 = 0.09716203720684308
input 2898 = 0.08549019607843136
input 2899 = 0.08294252019533815
input 2900 = 0.1419607843137255
input 2901 = 0.1811764705882353
input 2902 = 0.17725490196078433
input 2903 = 0.16156862745098038
input 2904 = 0.10509803921568628
input 2905 = 0.17333333333333334
input 2906 = 0.15372549019607842
input 2907 = 0.20470588235294118
input 2908 = 0.1207843137254902
input 2909 = 0.11294117647058824
input 2910 = 0.18352941176470589
input 2911 = 0.19137254901960785
input 2912 = 0.20313725490196077
input 2913 = 0.18745098039215685
input 2914 = 0.21882352941176472
input 2915 = 0.22666666666666666
input 2916 = 0.45411764705882357
input 2917 = 0.5537254901960784
input 2918 = 0.5291374412713233
input 2919 = 0.7458823529411766
input 2920 = 0.6854901960784313
input 2921 = 0.7890196078431373
input 2922 = 0.8579164027302644
input 2923 = 0.7756862745098039
input 2924 = 0.7913725490196079
input 2925 = 0.46980392156862744
input 2926 = 0.4423529411764706
input 2927 = 0.4732924292121886
input 2928 = 0.11058823529411765
input 2929 = 0.04627450980392157
input 2930 = 0.05019607843137255
input 2931 = 0.042352941176470586
input 2932 = 0.038431372549019606
input 2933 = 0.12627450980392158
input 2934 = 0.05936859115214733
input 2935 = 0.034509803921568626
input 2936 = 0.11843137254901961
input 2937 = 0.12235294117647058
input 2938 = 0.06151796937791159
input 2939 = 0.08281641953600881
input 2940 = 0.24392156862745099
input 2941 = 0.2752941176470588
input 2942 = 0.2909803921568627
input 2943 = 0.4752941176470588
input 2944 = 0.43843137254901965
input 2945 = 0.4423529411764706
input 2946 = 0.7341176470588235
input 2947 = 0.6619607843137254
input 2948 = 0.6776470588235294
input 2949 = 0.5952941176470588
input 2950 = 0.5874509803921568
input 2951 = 0.6713725490196079
input 2952 = 0.49409025114264493
input 2953 = 0.6086274509803922
input 2954 = 0.5962924550654928
input 2955 = 0.76
input 2956 = 0.76
input 2957 = 0.7913725490196079
input 2958 = 0.3482352941176471
input 2959 = 0.49098039215686273
input 2960 = 0.41490196078431374
input 2961 = 0.8140094746026728
input 2962 = 0.7676781613424253
input 2963 = 0.7772549019607844
input 2964 = 0.9537254901960784
input 2965 = 0.8933333333333333
input 2966 = 0.9878802965736904
input 2967 = 0.8776470588235293
input 2968 = 0.9811764705882353
input 2969 = 1.0
input 2970 = 0.6227450980392156
input 2971 = 0.6188235294117647
input 2972 = 0.6266666666666666
input 2973 = 0.5145098039215686
input 2974 = 0.5458823529411765
input 2975 = 0.5654901960784314
input 2976 = 1.0
input 2977 = 1.0
input 2978 = 1.0
input 2979 = 1.0
input 2980 = 1.0
input 2981 = 0.956078431372549
input 2982 = 0.23607843137254902
input 2983 = 0.24392156862745099
input 2984 = 0.1207843137254902
input 2985 = 0.19686274509803922
input 2986 = 0.1168627450980392
input 2987 = 0.08549019607843136
input 2988 = 0.06980392156862744
input 2989 = 0.07372549019607844
input 2990 = 0.05019607843137255
input 2991 = 0.0815686274509804
input 2992 = 0.0776470588235294
input 2993 = 0.05411764705882353
input 2994 = 0.12779861139486043
input 2995 = 0.08941176470588236
input 2996 = 0.11853287654452993
input 2997 = 0.09333333333333332
input 2998 = 0.09333333333333332
input 2999 = 0.16549019607843138
input 3000 = 0.17574876638466885
input 3001 = 0.1119217824590479
input 3002 = 0.15764705882352942
input 3003 = 0.1207843137254902
input 3004 = 0.11294117647058824
input 3005 = 0.09725490196078432
input 3006 = 0.22666666666666666
input 3007 = 0.20705882352941177
input 3008 = 0.26745098039215687
input 3009 = 0.6909803921568628
input 3010 = 0.6713725490196079
input 3011 = 0.6870588235294118
input 3012 = 0.7694117647058824
input 3013 = 0.8203921568627451
input 3014 = 0.8400000000000001
input 3015 = 0.5576470588235295
input 3016 = 0.6674509803921569
input 3017 = 0.5913725490196078
input 3018 = 0.661878807088069
input 3019 = 0.6384313725490196
input 3020 = 0.6698039215686274
input 3021 = 0.2854901960784314
input 3022 = 0.27372549019607845
input 3023 = 0.2854227006431455
input 3024 = 0.038431372549019606
input 3025 = 0.05396329468025437
input 3026 = 0.10066401478056926
input 3027 = 0.038431372549019606
input 3028 = 0.034509803921568626
input 3029 = 0.11843137254901961
input 3030 = 0.11450980392156862
input 3031 = 0.026666666666666665
input 3032 = 0.11450980392156862
input 3033 = 0.11450980392156862
input 3034 = 0.11058823529411765
input 3035 = 0.11843137254901961
input 3036 = 0.1850980392156863
input 3037 = 0.1850980392156863
input 3038 = 0.10901960784313725
input 3039 = 0.3129411764705883
input 3040 = 0.42823529411764705
input 3041 = 0.3871241878280627
input 3042 = 0.5245619562533063
input 3043 = 0.5325490196078431
input 3044 = 0.5443137254901961
input 3045 = 0.5874509803921568
input 3046 = 0.651764705882353
input 3047 = 0.5796078431372549
input 3048 = 0.46980392156862744
input 3049 = 0.5286274509803921
input 3050 = 0.556078431372549
input 3051 = 0.9184313725490196
input 3052 = 0.8737254901960784
input 3053 = 0.9050980392156862
input 3054 = 0.8737254901960784
input 3055 = 0.8933333333333333
input 3056 = 0.9090196078431372
input 3057 = 0.9458823529411765
input 3058 = 0.9890196078431372
input 3059 = 1.0
input 3060 = 0.8698039215686274
input 3061 = 0.9011764705882352
input 3062 = 1.0
input 3063 = 0.8541176470588235
input 3064 = 0.9694117647058824
input 3065 = 0.9929411764705882
input 3066 = 0.7223529411764706
input 3067 = 0.6963604903476497
input 3068 = 0.6541176470588235
input 3069 = 0.5107252964032145
input 3070 = 0.5615686274509805
input 3071 = 0.5772549019607843
output 0 = -1.518899085705005
output 1 = 0.04301605285099086
output 2 = -3.231036327697094
output 3 = -1.81571600384156
output 4 = -0.10638164947874174
output 5 = -1.9102897291828818
output 6 = -0.5722755934997092
output 7 = -1.7532402213584408
output 8 = -3.386803642648635
output 9 = -3.070099958427173
output 10 = -5.104522578773766
output 11 = -3.5781305495949685
output 12 = -1.4104344478074395
output 13 = -3.363738773030626
output 14 = -11.834654432721806
output 15 = -4.375802674603083
output 16 = -2.6786946918059638
output 17 = -11.783429714627959
output 18 = -1.518899085705005
output 19 = -7.000478916011639
output 20 = -2.5563818792063744
output 21 = -9.476753229238565
output 22 = -5.506858261339759
output 23 = -5.702553640668242
output 24 = -5.416172531959379
output 25 = -3.328842593627048
output 26 = -3.5868658073849513
output 27 = -5.598975774199799
output 28 = -3.4326109738348203
output 29 = -7.313442405792942
output 30 = -3.388070723164306
output 31 = -4.287279794598553
output 32 = 0.13293986637237332
output 33 = -4.936803955497968
output 34 = -3.246280449444363
output 35 = -2.3720686326131126
output 36 = -3.2967944155471844
output 37 = -2.307618070223839
output 38 = -1.8910697752421068
output 39 = -5.915918426952079
output 40 = -1.4025639506939402
output 41 = -1.08607528971414
output 42 = -1.9055003425285069
img 270, correct label: 18, verified: False
11
[25]
1648744631.6053598
copy
1648744632.577373
bounds
1648744632.577462
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.1419607843137255
input 1 = 0.0776470588235294
input 2 = 0.16549019607843138
input 3 = 0.1419607843137255
input 4 = 0.15764705882352942
input 5 = 0.16156862745098038
input 6 = 0.1419607843137255
input 7 = 0.14980392156862746
input 8 = 0.15372549019607842
input 9 = 0.1380392156862745
input 10 = 0.15764705882352942
input 11 = 0.17725490196078433
input 12 = 0.21254901960784314
input 13 = 0.24392156862745099
input 14 = 0.30666666666666664
input 15 = 0.26745098039215687
input 16 = 0.2949019607843137
input 17 = 0.36549019607843136
input 18 = 0.24235294117647058
input 19 = 0.2501960784313726
input 20 = 0.33254901960784317
input 21 = 0.2776470588235294
input 22 = 0.34980392156862744
input 23 = 0.42039215686274506
input 24 = 0.3537254901960784
input 25 = 0.3615686274509804
input 26 = 0.3811764705882353
input 27 = 0.3129411764705883
input 28 = 0.3442691116015793
input 29 = 0.316822504144615
input 30 = 0.4556862745098039
input 31 = 0.432156862745098
input 32 = 0.3992156862745098
input 33 = 0.43058823529411766
input 34 = 0.5380392156862746
input 35 = 0.5576470588235295
input 36 = 0.24235294117647058
input 37 = 0.2955242735738067
input 38 = 0.2949019607843137
input 39 = 0.47826601881605807
input 40 = 0.436078431372549
input 41 = 0.4035513626286182
input 42 = 0.7145098039215687
input 43 = 0.5651672337794507
input 44 = 0.4619607843137255
input 45 = 0.6122110027687733
input 46 = 0.4949019607843137
input 47 = 0.44784313725490194
input 48 = 0.4972549019607843
input 49 = 0.3913725490196079
input 50 = 0.3968627450980392
input 51 = 0.6007843137254902
input 52 = 0.48705882352941177
input 53 = 0.4056800986034722
input 54 = 0.5576470588235295
input 55 = 0.5145098039215686
input 56 = 0.6282352941176471
input 57 = 0.19819436011086808
input 58 = 0.32235294117647056
input 59 = 0.5811764705882353
input 60 = 0.16156862745098038
input 61 = 0.32627450980392153
input 62 = 0.6110464429743606
input 63 = 0.5223529411764706
input 64 = 0.7184313725490197
input 65 = 0.8047058823529412
input 66 = 0.5301960784313725
input 67 = 0.5615686274509805
input 68 = 0.655686274509804
input 69 = 0.21647058823529414
input 70 = 0.2501960784313726
input 71 = 0.5096588875877989
input 72 = 0.0815686274509804
input 73 = 0.2898004385271091
input 74 = 0.4737254901960784
input 75 = 0.16156862745098038
input 76 = 0.21882352941176472
input 77 = 0.4776470588235295
input 78 = 0.16156862745098038
input 79 = 0.2909803921568627
input 80 = 0.5458823529411765
input 81 = 0.0776470588235294
input 82 = 0.20705882352941177
input 83 = 0.5498039215686275
input 84 = 0.1811764705882353
input 85 = 0.3116093701192179
input 86 = 0.4345098039215686
input 87 = 0.3615686274509804
input 88 = 0.46352941176470586
input 89 = 0.5105882352941177
input 90 = 0.4674509803921568
input 91 = 0.39529411764705885
input 92 = 0.46352941176470586
input 93 = 0.3184313725490196
input 94 = 0.2635294117647059
input 95 = 0.2556862745098039
input 96 = 0.14980392156862746
input 97 = 0.06980392156862744
input 98 = 0.15372549019607842
input 99 = 0.1419607843137255
input 100 = 0.15764705882352942
input 101 = 0.15764705882352942
input 102 = 0.0776470588235294
input 103 = 0.09725490196078432
input 104 = 0.09725490196078432
input 105 = 0.09333333333333332
input 106 = 0.10509803921568628
input 107 = 0.1207843137254902
input 108 = 0.18745098039215685
input 109 = 0.27137254901960783
input 110 = 0.2698039215686275
input 111 = 0.367843137254902
input 112 = 0.3286274509803922
input 113 = 0.363921568627451
input 114 = 0.5168627450980392
input 115 = 0.4517647058823529
input 116 = 0.43843137254901965
input 117 = 0.6282352941176471
input 118 = 0.47137254901960784
input 119 = 0.46588235294117647
input 120 = 0.5796078431372549
input 121 = 0.4345098039215686
input 122 = 0.4345098039215686
input 123 = 0.5207843137254902
input 124 = 0.4674509803921568
input 125 = 0.363921568627451
input 126 = 0.43843137254901965
input 127 = 0.35215686274509805
input 128 = 0.3992156862745098
input 129 = 0.48705882352941177
input 130 = 0.5145098039215686
input 131 = 0.46980392156862744
input 132 = 0.3380392156862745
input 133 = 0.32627450980392153
input 134 = 0.3341176470588235
input 135 = 0.5654901960784314
input 136 = 0.4190089133764219
input 137 = 0.42823529411764705
input 138 = 0.7301960784313726
input 139 = 0.5034669829476738
input 140 = 0.5223529411764706
input 141 = 0.6635294117647059
input 142 = 0.5380392156862746
input 143 = 0.5066666666666667
input 144 = 0.61226413551854
input 145 = 0.4423529411764706
input 146 = 0.4792156862745098
input 147 = 0.643921568627451
input 148 = 0.5145098039215686
input 149 = 0.5301960784313725
input 150 = 0.5197395095342204
input 151 = 0.4212140235422067
input 152 = 0.6086274509803922
input 153 = 0.2909803921568627
input 154 = 0.32627450980392153
input 155 = 0.5227524991191647
input 156 = 0.0815686274509804
input 157 = 0.3184313725490196
input 158 = 0.6086274509803922
input 159 = 0.5301960784313725
input 160 = 0.6305882352941176
input 161 = 0.7929411764705883
input 162 = 0.43843137254901965
input 163 = 0.4266666666666667
input 164 = 0.636078431372549
input 165 = 0.22823529411764706
input 166 = 0.31450980392156863
input 167 = 0.5576470588235295
input 168 = 0.1207843137254902
input 169 = 0.27372549019607845
input 170 = 0.5637438018298816
input 171 = 0.2988235294117647
input 172 = 0.3864206601080076
input 173 = 0.6027947753377444
input 174 = 0.18745098039215685
input 175 = 0.3341176470588235
input 176 = 0.45411764705882357
input 177 = 0.12470588235294117
input 178 = 0.21882352941176472
input 179 = 0.5258665118933782
input 180 = 0.18901960784313726
input 181 = 0.24627450980392154
input 182 = 0.43058823529411766
input 183 = 0.3537254901960784
input 184 = 0.4556862745098039
input 185 = 0.5105882352941177
input 186 = 0.3992156862745098
input 187 = 0.41490196078431374
input 188 = 0.5027450980392157
input 189 = 0.3184313725490196
input 190 = 0.2792156862745098
input 191 = 0.2792156862745098
input 192 = 0.038431372549019606
input 193 = 0.038431372549019606
input 194 = 0.04627450980392157
input 195 = 0.11450980392156862
input 196 = 0.12235294117647058
input 197 = 0.13019607843137254
input 198 = 0.13411764705882354
input 199 = 0.14980392156862746
input 200 = 0.07372549019607844
input 201 = 0.0815686274509804
input 202 = 0.10117647058823528
input 203 = 0.20470588235294118
input 204 = 0.2831372549019608
input 205 = 0.19137254901960785
input 206 = 0.29950605473947417
input 207 = 0.5145098039215686
input 208 = 0.4077711368067464
input 209 = 0.3482352941176471
input 210 = 0.659607843137255
input 211 = 0.5301960784313725
input 212 = 0.5573660401800603
input 213 = 0.5329012167846736
input 214 = 0.37960784313725493
input 215 = 0.5458823529411765
