['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2687 = 0.38627450980392153
input 2688 = 0.48431372549019613
input 2689 = 0.39050750496907694
input 2690 = 0.5941176470588235
input 2691 = 0.48039215686274506
input 2692 = 0.3196078431372549
input 2693 = 0.38235294117647056
input 2694 = 0.48039215686274506
input 2695 = 0.31176470588235294
input 2696 = 0.3784313725490196
input 2697 = 0.4403487119058735
input 2698 = 0.3196078431372549
input 2699 = 0.44312784260943366
input 2700 = 0.4698623656341783
input 2701 = 0.515686274509804
input 2702 = 0.44349527069113387
input 2703 = 0.4882352941176471
input 2704 = 0.5196078431372549
input 2705 = 0.37058823529411766
input 2706 = 0.2803921568627451
input 2707 = 0.34123328843715695
input 2708 = 0.3784313725490196
input 2709 = 0.48039215686274506
input 2710 = 0.352930210756071
input 2711 = 0.38235294117647056
input 2712 = 0.48431372549019613
input 2713 = 0.3311926758835757
input 2714 = 0.4080125351249779
input 2715 = 0.3681465287476902
input 2716 = 0.5235294117647059
input 2717 = 0.38627450980392153
input 2718 = 0.4157318348750774
input 2719 = 0.39572687289075265
input 2720 = 0.41136614939657506
input 2721 = 0.4882352941176471
input 2722 = 0.4833328780199096
input 2723 = 0.4320027345471959
input 2724 = 0.4764705882352941
input 2725 = 0.515686274509804
input 2726 = 0.3784313725490196
input 2727 = 0.4607843137254902
input 2728 = 0.4336221763288689
input 2729 = 0.3784313725490196
input 2730 = 0.40777706273338143
input 2731 = 0.41230862492823034
input 2732 = 0.39880224615181176
input 2733 = 0.16843848329106748
input 2734 = 0.31616752518656344
input 2735 = 0.2562081719836822
input 2736 = 0.04258704412809431
input 2737 = 0.19411764705882353
input 2738 = 0.04117647058823529
input 2739 = 0.17834600985778665
input 2740 = 0.259263143294578
input 2741 = 0.09607843137254901
input 2742 = 0.34933059492256036
input 2743 = 0.2647058823529411
input 2744 = 0.30000000000000004
input 2745 = 0.45686274509803926
input 2746 = 0.4705008261186801
input 2747 = 0.3431372549019608
input 2748 = 0.3271657548391993
input 2749 = 0.4025785601687306
input 2750 = 0.3666666666666667
input 2751 = 0.3014280946040043
input 2752 = 0.3192615325265298
input 2753 = 0.37058823529411766
input 2754 = 0.27647058823529413
input 2755 = 0.31176470588235294
input 2756 = 0.37450980392156863
input 2757 = 0.48039215686274506
input 2758 = 0.5117647058823529
input 2759 = 0.38235294117647056
input 2760 = 0.27647058823529413
input 2761 = 0.5078431372549019
input 2762 = 0.41638365319318704
input 2763 = 0.36020970254642426
input 2764 = 0.44677815298296614
input 2765 = 0.37450980392156863
input 2766 = 0.48039215686274506
input 2767 = 0.5235294117647059
input 2768 = 0.38627450980392153
input 2769 = 0.4764705882352941
input 2770 = 0.3196078431372549
input 2771 = 0.38235294117647056
input 2772 = 0.4725490196078431
input 2773 = 0.5117647058823529
input 2774 = 0.37450980392156863
input 2775 = 0.4764705882352941
input 2776 = 0.3297576668243697
input 2777 = 0.37058823529411766
input 2778 = 0.47400486464550606
input 2779 = 0.3196078431372549
input 2780 = 0.3784313725490196
input 2781 = 0.2803921568627451
input 2782 = 0.3156862745098039
input 2783 = 0.422583820188619
input 2784 = 0.48039215686274506
input 2785 = 0.3634685077699774
input 2786 = 0.5901960784313726
input 2787 = 0.28431372549019607
input 2788 = 0.3240231336393266
input 2789 = 0.38235294117647056
input 2790 = 0.4882352941176471
input 2791 = 0.3156862745098039
input 2792 = 0.3901960784313725
input 2793 = 0.4062195247163301
input 2794 = 0.515686274509804
input 2795 = 0.5862745098039216
input 2796 = 0.49215686274509807
input 2797 = 0.4975569533730834
input 2798 = 0.4724602415649116
input 2799 = 0.49215686274509807
input 2800 = 0.5196078431372549
input 2801 = 0.5823529411764706
input 2802 = 0.48039215686274506
input 2803 = 0.31176470588235294
input 2804 = 0.37450980392156863
input 2805 = 0.48039215686274506
input 2806 = 0.4826530966715682
input 2807 = 0.3929245604938961
input 2808 = 0.48039215686274506
input 2809 = 0.40672363556997443
input 2810 = 0.5705882352941176
input 2811 = 0.4882352941176471
input 2812 = 0.3196078431372549
input 2813 = 0.38235294117647056
input 2814 = 0.48431372549019613
input 2815 = 0.31176470588235294
input 2816 = 0.38235294117647056
input 2817 = 0.48039215686274506
input 2818 = 0.5078431372549019
input 2819 = 0.4094473372740861
input 2820 = 0.33295335608940296
input 2821 = 0.47083712347177703
input 2822 = 0.5784313725490197
input 2823 = 0.27647058823529413
input 2824 = 0.3196078431372549
input 2825 = 0.4704630362164301
input 2826 = 0.3810048888621993
input 2827 = 0.31176470588235294
input 2828 = 0.5354335603536886
input 2829 = 0.2885224101328641
input 2830 = 0.19046942783381207
input 2831 = 0.2176470588235294
input 2832 = 0.02941176470588236
input 2833 = 0.2019607843137255
input 2834 = 0.1351243908470916
input 2835 = 0.3388242830395199
input 2836 = 0.3549019607843137
input 2837 = 0.1196078431372549
input 2838 = 0.3750203122532819
input 2839 = 0.30000000000000004
input 2840 = 0.3313725490196079
input 2841 = 0.46862745098039216
input 2842 = 0.5078431372549019
input 2843 = 0.37058823529411766
input 2844 = 0.36047237040674507
input 2845 = 0.31176470588235294
input 2846 = 0.37450980392156863
input 2847 = 0.4764705882352941
input 2848 = 0.4341881590347236
input 2849 = 0.41568616266655467
input 2850 = 0.48039215686274506
input 2851 = 0.3156862745098039
input 2852 = 0.3666666666666667
input 2853 = 0.4768936313695307
input 2854 = 0.4570249619237701
input 2855 = 0.37450980392156863
input 2856 = 0.4414094783614442
input 2857 = 0.5117647058823529
input 2858 = 0.3784313725490196
input 2859 = 0.4764705882352941
input 2860 = 0.4560803033955652
input 2861 = 0.5784313725490197
input 2862 = 0.4882352941176471
input 2863 = 0.5274509803921569
input 2864 = 0.5862745098039216
input 2865 = 0.424805903195572
input 2866 = 0.47744579654551383
input 2867 = 0.38627450980392153
input 2868 = 0.48431372549019613
input 2869 = 0.3499995798450836
input 2870 = 0.57217259401247
input 2871 = 0.45616334141299836
input 2872 = 0.3274509803921568
input 2873 = 0.3901960784313725
input 2874 = 0.3110175743849414
input 2875 = 0.5117647058823529
input 2876 = 0.3784313725490196
input 2877 = 0.4882352941176471
input 2878 = 0.3196078431372549
input 2879 = 0.5082833680928736
input 2880 = 0.48039215686274506
input 2881 = 0.5196078431372549
input 2882 = 0.3901960784313725
input 2883 = 0.48431372549019613
input 2884 = 0.3196078431372549
input 2885 = 0.38235294117647056
input 2886 = 0.48431372549019613
input 2887 = 0.515686274509804
input 2888 = 0.3901960784313725
input 2889 = 0.49215686274509807
input 2890 = 0.3156862745098039
input 2891 = 0.38235294117647056
input 2892 = 0.40609947256294504
input 2893 = 0.3196078431372549
input 2894 = 0.3868497798859836
input 2895 = 0.48431372549019613
input 2896 = 0.5196078431372549
input 2897 = 0.3985496638984484
input 2898 = 0.4764705882352941
input 2899 = 0.4138579883494319
input 2900 = 0.5784313725490197
input 2901 = 0.4764705882352941
input 2902 = 0.42510878068375463
input 2903 = 0.5091399813512127
input 2904 = 0.3500192756450882
input 2905 = 0.515686274509804
input 2906 = 0.4641720294046566
input 2907 = 0.48431372549019613
input 2908 = 0.43359078054693295
input 2909 = 0.4582251425509628
input 2910 = 0.48039215686274506
input 2911 = 0.3385690941182393
input 2912 = 0.5784313725490197
input 2913 = 0.4882352941176471
input 2914 = 0.5117647058823529
input 2915 = 0.37450980392156863
input 2916 = 0.48431372549019613
input 2917 = 0.3156862745098039
input 2918 = 0.3784313725490196
input 2919 = 0.48039215686274506
input 2920 = 0.5196078431372549
input 2921 = 0.38235294117647056
input 2922 = 0.4411764705882353
input 2923 = 0.303921568627451
input 2924 = 0.37058823529411766
input 2925 = 0.13236517181537413
input 2926 = 0.18627450980392155
input 2927 = 0.2647058823529411
input 2928 = 0.0931776596366409
input 2929 = 0.2127134750733114
input 2930 = 0.05294117647058824
input 2931 = 0.33931969240058185
input 2932 = 0.1627450980392157
input 2933 = 0.1196078431372549
input 2934 = 0.3123762123110545
input 2935 = 0.3913345240247586
input 2936 = 0.3313725490196079
input 2937 = 0.26886855999567894
input 2938 = 0.5078431372549019
input 2939 = 0.37450980392156863
input 2940 = 0.48039215686274506
input 2941 = 0.3196078431372549
input 2942 = 0.42309917200998814
input 2943 = 0.4882352941176471
input 2944 = 0.5150818631809131
input 2945 = 0.37058823529411766
input 2946 = 0.48431372549019613
input 2947 = 0.32352941176470584
input 2948 = 0.37058823529411766
input 2949 = 0.39340116926862034
input 2950 = 0.5196078431372549
input 2951 = 0.3784313725490196
input 2952 = 0.48431372549019613
input 2953 = 0.40037653958850333
input 2954 = 0.38627450980392153
input 2955 = 0.48039215686274506
input 2956 = 0.5117647058823529
input 2957 = 0.38235294117647056
input 2958 = 0.48039215686274506
input 2959 = 0.3156862745098039
input 2960 = 0.37450980392156863
input 2961 = 0.3478427366353345
input 2962 = 0.4245395946127746
input 2963 = 0.38235294117647056
input 2964 = 0.4882352941176471
input 2965 = 0.42362338956483164
input 2966 = 0.5862745098039216
input 2967 = 0.2803921568627451
input 2968 = 0.3196078431372549
input 2969 = 0.3784313725490196
input 2970 = 0.4672990375265745
input 2971 = 0.3156862745098039
input 2972 = 0.3999221879255399
input 2973 = 0.48431372549019613
input 2974 = 0.5196078431372549
input 2975 = 0.38235294117647056
input 2976 = 0.434996572916472
input 2977 = 0.515686274509804
input 2978 = 0.5823529411764706
input 2979 = 0.44965832726457006
input 2980 = 0.4785955644201879
input 2981 = 0.3784313725490196
input 2982 = 0.27647058823529413
input 2983 = 0.43382095505483476
input 2984 = 0.44661016257579966
input 2985 = 0.3633102710972754
input 2986 = 0.3196078431372549
input 2987 = 0.38627450980392153
input 2988 = 0.40043776811699794
input 2989 = 0.35324146907720816
input 2990 = 0.4265302703943234
input 2991 = 0.4505203874075432
input 2992 = 0.5068099412159963
input 2993 = 0.3901960784313725
input 2994 = 0.461703359897643
input 2995 = 0.4844405249782789
input 2996 = 0.5862745098039216
input 2997 = 0.34050669283660756
input 2998 = 0.3616516019867103
input 2999 = 0.5745098039215686
input 3000 = 0.39110441448728245
input 3001 = 0.3230916427260491
input 3002 = 0.38235294117647056
input 3003 = 0.44167800510318306
input 3004 = 0.4734454680277143
input 3005 = 0.3941176470588236
input 3006 = 0.27254901960784317
input 3007 = 0.503921568627451
input 3008 = 0.3784313725490196
input 3009 = 0.36037624277144226
input 3010 = 0.31176470588235294
input 3011 = 0.4649661648372957
input 3012 = 0.38257437219677326
input 3013 = 0.3566284189687164
input 3014 = 0.3666666666666667
input 3015 = 0.38691204069129137
input 3016 = 0.33334416079762147
input 3017 = 0.48842223663173495
input 3018 = 0.29908018900264394
input 3019 = 0.303921568627451
input 3020 = 0.3666666666666667
input 3021 = 0.1520316304120677
input 3022 = 0.1980392156862745
input 3023 = 0.2791973177863593
input 3024 = 0.04117647058823529
input 3025 = 0.025490196078431365
input 3026 = 0.0607843137254902
input 3027 = 0.15882352941176472
input 3028 = 0.1923588619189083
input 3029 = 0.13137254901960785
input 3030 = 0.3166393628324649
input 3031 = 0.33275619552051394
input 3032 = 0.31176470588235294
input 3033 = 0.46862745098039216
input 3034 = 0.4093673377591236
input 3035 = 0.4004969338776462
input 3036 = 0.27647058823529413
input 3037 = 0.5117647058823529
input 3038 = 0.36274509803921573
input 3039 = 0.42917298063467413
input 3040 = 0.5117647058823529
input 3041 = 0.36806509423872924
input 3042 = 0.3871976268705493
input 3043 = 0.48056971610061333
input 3044 = 0.3692038103119459
input 3045 = 0.4764705882352941
input 3046 = 0.3215280855922685
input 3047 = 0.5479291940486217
input 3048 = 0.41720175566078543
input 3049 = 0.505551157492518
input 3050 = 0.42663476127257993
input 3051 = 0.3777243990552615
input 3052 = 0.3644331421775851
input 3053 = 0.5823529411764706
input 3054 = 0.3887700525048624
input 3055 = 0.4277134500967279
input 3056 = 0.37450980392156863
input 3057 = 0.3209245876051724
input 3058 = 0.45040783952941654
input 3059 = 0.37058823529411766
input 3060 = 0.4417072156580345
input 3061 = 0.5235294117647059
input 3062 = 0.37058823529411766
input 3063 = 0.48039215686274506
input 3064 = 0.4312811785213881
input 3065 = 0.5357822580705922
input 3066 = 0.48147640060905533
input 3067 = 0.32352941176470584
input 3068 = 0.5676964388429291
input 3069 = 0.4882352941176471
input 3070 = 0.4834022937905411
input 3071 = 0.41957852618117125
output 0 = -2.134626563496326
output 1 = -1.3358064350066527
output 2 = -2.0183781609538585
output 3 = -0.7346666529036696
output 4 = -2.8531730905707633
output 5 = -0.4254981433434821
output 6 = -0.7584231827584449
output 7 = -0.8748728275893924
output 8 = -1.5792336998327414
output 9 = -1.0858622102490827
output 10 = -1.3358064350066456
output 11 = -1.335636988374965
output 12 = 0.21859329131223149
output 13 = -0.03611144217308038
output 14 = -2.155495780942104
output 15 = -0.842299259952199
output 16 = -1.4227383353556178
output 17 = -2.5467271118044863
output 18 = -1.5679564501110903
output 19 = -4.140031067550275
output 20 = -2.2652690639447215
output 21 = -3.31905119143358
output 22 = -2.7131747498934473
output 23 = -2.6281294226368885
output 24 = -2.8644176413468827
output 25 = -1.3871349994914368
output 26 = -2.2096988283154806
output 27 = -4.56832368852956
output 28 = -2.535520711436959
output 29 = -1.7577781205813778
output 30 = -0.5730130962295377
output 31 = -2.2708208061882758
output 32 = -2.057587626854854
output 33 = -0.8985029773542328
output 34 = -0.2149552964749617
output 35 = -0.6027146267455663
output 36 = -2.532097799397933
output 37 = -0.9631283630237522
output 38 = 0.18362220097391457
output 39 = -2.821101553100371
output 40 = -1.433344151516529
output 41 = -1.4852159136036178
output 42 = 0.081547752744342
img 125, correct label: 10, verified: False
1648739361.685957
copy
1648739362.608792
bounds
1648739362.60887
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 1.0
input 1 = 1.0
input 2 = 0.7823529411764706
input 3 = 0.892156862745098
input 4 = 0.7392156862745098
input 5 = 0.5941176470588235
input 6 = 0.8529411764705882
input 7 = 0.7156862745098039
input 8 = 0.5901960784313726
input 9 = 0.8529411764705882
input 10 = 0.6450980392156863
input 11 = 0.7100879592709183
input 12 = 0.8450980392156863
input 13 = 0.6294117647058823
input 14 = 0.5313725490196078
input 15 = 0.8686274509803922
input 16 = 0.703921568627451
input 17 = 0.6176470588235294
input 18 = 1.0
input 19 = 0.8529411764705882
input 20 = 0.7666666666666667
input 21 = 1.0
input 22 = 1.0
input 23 = 0.7549019607843137
input 24 = 0.9705882352941176
input 25 = 0.7941176470588236
input 26 = 0.5901960784313726
input 27 = 0.9156862745098039
input 28 = 0.7588235294117647
input 29 = 0.6327335732845929
input 30 = 0.8529411764705882
input 31 = 0.692156862745098
input 32 = 0.5980392156862745
input 33 = 0.711764705882353
input 34 = 0.5509803921568628
input 35 = 0.6568627450980392
input 36 = 0.504668913653904
input 37 = 0.5549019607843138
input 38 = 0.4607843137254902
input 39 = 0.8407646260594769
input 40 = 0.9577867741588167
input 41 = 0.888235294117647
input 42 = 0.9117647058823529
input 43 = 0.9666666666666667
input 44 = 0.8803921568627451
input 45 = 0.7624070460231459
input 46 = 0.8333333333333333
input 47 = 0.5549019607843138
input 48 = 0.5745098039215687
input 49 = 0.7196078431372549
input 50 = 0.43333333333333335
input 51 = 0.8333333333333333
input 52 = 0.5823529411764706
input 53 = 0.48039215686274517
input 54 = 0.7553311708126423
input 55 = 0.6176470588235294
input 56 = 0.5078431372549019
input 57 = 0.5941176470588235
input 58 = 0.5862745098039216
input 59 = 0.6843137254901961
input 60 = 0.49215686274509807
input 61 = 0.511764705882353
input 62 = 0.5113199196803346
input 63 = 0.6176470588235294
input 64 = 0.4818118856932433
input 65 = 0.529594988925502
input 66 = 0.5941176470588235
input 67 = 0.4294117647058824
input 68 = 0.39803921568627454
input 69 = 0.5627450980392157
input 70 = 0.41731896729610973
input 71 = 0.3766102137783065
input 72 = 0.5666666666666667
input 73 = 0.5705882352941176
input 74 = 0.36274509803921573
input 75 = 0.5549019607843138
input 76 = 0.36786371726162076
input 77 = 0.35882352941176465
input 78 = 0.5117647058823529
input 79 = 0.4426975091215747
input 80 = 0.34705882352941175
input 81 = 0.43333333333333335
input 82 = 0.40167359426744464
input 83 = 0.303921568627451
input 84 = 0.41764705882352937
input 85 = 0.2568627450980392
input 86 = 0.292156862745098
input 87 = 0.46862745098039216
input 88 = 0.292156862745098
input 89 = 0.31793055026537786
input 90 = 0.5588235294117647
input 91 = 0.35882352941176465
input 92 = 0.36274509803921573
input 93 = 0.4490196078431373
input 94 = 0.6333333333333333
input 95 = 0.40980392156862744
input 96 = 1.0
input 97 = 1.0
input 98 = 1.0
