['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 685 = 0.6627450980392158
input 686 = 0.20784313725490194
input 687 = 0.5263783287997118
input 688 = 0.6666666666666667
input 689 = 0.2196078431372549
input 690 = 0.3996089295677953
input 691 = 0.6901960784313725
input 692 = 0.2627450980392157
input 693 = 0.28627450980392155
input 694 = 0.42265017245598807
input 695 = 0.23125111953299407
input 696 = 0.2745098039215686
input 697 = 0.4115977013684344
input 698 = 0.22352941176470587
input 699 = 0.7075316519729963
input 700 = 0.6549019607843137
input 701 = 0.2904948810401263
input 702 = 0.606011029854498
input 703 = 0.2392156862745098
input 704 = 0.388025935882635
input 705 = 0.24705882352941178
input 706 = 0.6011727044139499
input 707 = 0.2
input 708 = 0.3649722493996765
input 709 = 0.6000000000000001
input 710 = 0.20392156862745098
input 711 = 0.41568627450980394
input 712 = 0.611764705882353
input 713 = 0.2196078431372549
input 714 = 0.9176470588235295
input 715 = 0.43447244392597406
input 716 = 0.6823529411764706
input 717 = 0.5796727820400148
input 718 = 0.6549019607843137
input 719 = 0.3353986139927668
input 720 = 0.6538600042156046
input 721 = 0.3607843137254902
input 722 = 0.3725490196078431
input 723 = 0.7137254901960783
input 724 = 0.7372549019607844
input 725 = 0.5610831856434372
input 726 = 0.9889214109954884
input 727 = 0.3490196078431373
input 728 = 0.31764705882352945
input 729 = 1.0
input 730 = 0.3686274509803921
input 731 = 0.7568627450980392
input 732 = 0.780392156862745
input 733 = 0.5900289552844519
input 734 = 0.6589036226641546
input 735 = 0.7882352941176471
input 736 = 0.5411764705882354
input 737 = 0.5725490196078431
input 738 = 1.0
input 739 = 0.7372246283787685
input 740 = 0.648087670337045
input 741 = 0.8862745098039215
input 742 = 0.37647058823529406
input 743 = 0.7607843137254902
input 744 = 0.20784313725490194
input 745 = 0.603921568627451
input 746 = 0.14509803921568626
input 747 = 0.2
input 748 = 0.3001098458981183
input 749 = 0.21568627450980393
input 750 = 0.3725490196078431
input 751 = 0.4206038788750284
input 752 = 0.30196078431372547
input 753 = 0.8512397791753126
input 754 = 0.8784313725490196
input 755 = 0.776470588235294
input 756 = 0.4823529411764706
input 757 = 0.766996804426845
input 758 = 0.3568627450980392
input 759 = 0.6392156862745098
input 760 = 0.6196078431372549
input 761 = 0.3560728010430632
input 762 = 0.49411764705882355
input 763 = 0.11372549019607842
input 764 = 0.12549019607843137
input 765 = 0.0980392156862745
input 766 = 0.45278848786561066
input 767 = 0.1568627450980392
input 768 = 0.5544704899553358
input 769 = 0.5882352941176471
input 770 = 0.5568627450980392
input 771 = 0.3122893051525045
input 772 = 0.596078431372549
input 773 = 0.1955268715548008
input 774 = 0.23101681522486506
input 775 = 0.6352941176470588
input 776 = 0.2196078431372549
input 777 = 0.2588235294117647
input 778 = 0.6666666666666667
input 779 = 0.25098039215686274
input 780 = 0.403804661201934
input 781 = 0.561184485641211
input 782 = 0.21568627450980393
input 783 = 0.288017995296891
input 784 = 0.2771141481274568
input 785 = 0.2932185002128277
input 786 = 0.6470588235294118
input 787 = 0.3007575003155779
input 788 = 0.196078431372549
input 789 = 0.2784313725490196
input 790 = 0.4498817309854099
input 791 = 0.2627450980392157
input 792 = 0.6862745098039216
input 793 = 0.6274509803921569
input 794 = 0.4854348886011823
input 795 = 0.5316045630215518
input 796 = 0.37662244359903024
input 797 = 0.20392156862745098
input 798 = 0.48841057897012524
input 799 = 0.5568627450980392
input 800 = 0.18039215686274507
input 801 = 0.34558981974769365
input 802 = 0.43151830333961866
input 803 = 0.1764705882352941
input 804 = 0.26666666666666666
input 805 = 0.2804633445950946
input 806 = 0.14509803921568626
input 807 = 0.3254901960784314
input 808 = 0.41324232383972787
input 809 = 0.11764705882352938
input 810 = 0.399707467027273
input 811 = 0.5058823529411764
input 812 = 0.11764705882352938
input 813 = 0.4235294117647059
input 814 = 0.5137254901960784
input 815 = 0.1333333333333333
input 816 = 0.4588235294117647
input 817 = 0.5372549019607844
input 818 = 0.5411764705882354
input 819 = 0.5647058823529412
input 820 = 0.1411764705882353
input 821 = 0.24331526881389526
input 822 = 1.0
input 823 = 0.5607843137254902
input 824 = 0.14901960784313723
input 825 = 0.6862745098039216
input 826 = 0.5882352941176471
input 827 = 0.1568627450980392
input 828 = 1.0
input 829 = 0.38393739185784825
input 830 = 0.4009439757410861
input 831 = 0.776470588235294
input 832 = 0.38823529411764707
input 833 = 0.48335087266620563
input 834 = 0.8
input 835 = 0.5908387279567177
input 836 = 0.7711187328756581
input 837 = 0.9682492929167918
input 838 = 0.6741380844345068
input 839 = 0.7215686274509803
input 840 = 0.5649946243674542
input 841 = 0.41568627450980394
input 842 = 0.47226411220629483
input 843 = 0.6352941176470588
input 844 = 0.6352941176470588
input 845 = 0.1764705882352941
input 846 = 0.3241850297944409
input 847 = 0.359994429101091
input 848 = 0.20392156862745098
input 849 = 0.3372549019607843
input 850 = 0.3372549019607843
input 851 = 0.21568627450980393
input 852 = 0.3450980392156862
input 853 = 0.413185323490659
input 854 = 0.28236845914424213
input 855 = 0.39806301104789155
input 856 = 0.24614212041680936
input 857 = 0.14509803921568626
input 858 = 0.16278874150316874
input 859 = 0.5019607843137255
input 860 = 0.10196078431372546
input 861 = 0.15938871774475377
input 862 = 0.20835578543187536
input 863 = 0.1568627450980392
input 864 = 0.37701963161860996
input 865 = 0.4570246081239082
input 866 = 0.16078431372549018
input 867 = 0.234770815967544
input 868 = 0.5294117647058824
input 869 = 0.1411764705882353
input 870 = 0.46701080647428117
input 871 = 0.5686274509803921
input 872 = 0.1764705882352941
input 873 = 0.34085060548955337
input 874 = 0.5843137254901961
input 875 = 0.19215686274509802
input 876 = 0.615686274509804
input 877 = 0.2196078431372549
input 878 = 0.2117647058823529
input 879 = 0.20784313725490194
input 880 = 0.596078431372549
input 881 = 0.19215686274509802
input 882 = 0.4989510984722069
input 883 = 0.12549019607843137
input 884 = 0.4665676205802033
input 885 = 0.1703401527908085
input 886 = 0.5882352941176471
input 887 = 0.22352941176470587
input 888 = 0.31268116990978423
input 889 = 0.3883711914839678
input 890 = 0.2980392156862745
input 891 = 0.2745098039215686
input 892 = 0.14901960784313723
input 893 = 0.2196540081168094
input 894 = 0.6627450980392158
input 895 = 0.12549019607843137
input 896 = 0.3013211136240955
input 897 = 0.6352941176470588
input 898 = 0.0784313725490196
input 899 = 0.44935898904362537
input 900 = 0.23529411764705882
input 901 = 0.45098039215686275
input 902 = 0.22086295886188978
input 903 = 0.27058823529411763
input 904 = 0.07024967530943876
input 905 = 0.06666666666666665
input 906 = 0.3883079744576803
input 907 = 0.05098039215686273
input 908 = 0.15909741573367084
input 909 = 0.38039215686274513
input 910 = 0.05882352941176472
input 911 = 0.29755690696659226
input 912 = 0.8392156862745097
input 913 = 0.0784313725490196
input 914 = 0.2837214058616627
input 915 = 0.799723735755262
input 916 = 0.17922973104161147
input 917 = 0.5058823529411764
input 918 = 0.580392156862745
input 919 = 0.0980392156862745
input 920 = 0.5019607843137255
input 921 = 0.6431372549019607
input 922 = 0.11764705882352938
input 923 = 0.10588235294117648
input 924 = 1.0
input 925 = 0.1568627450980392
input 926 = 0.12549019607843137
input 927 = 0.7686274509803921
input 928 = 0.4298573543387747
input 929 = 0.6405236633000037
input 930 = 0.7607843137254902
input 931 = 0.4184010595498724
input 932 = 0.4705882352941176
input 933 = 1.0
input 934 = 0.7475156740656196
input 935 = 0.6666666666666667
input 936 = 0.7647058823529411
input 937 = 0.7411764705882353
input 938 = 0.7333333333333334
input 939 = 0.5490196078431373
input 940 = 0.8313725490196078
input 941 = 0.39215686274509803
input 942 = 0.22745098039215683
input 943 = 0.4105840359851902
input 944 = 0.11372549019607842
input 945 = 0.16078431372549018
input 946 = 0.4812647077587075
input 947 = 0.10980392156862745
input 948 = 0.21241518728341824
input 949 = 0.1764705882352941
input 950 = 0.11858567343667156
input 951 = 0.12941176470588234
input 952 = 0.1411764705882353
input 953 = 0.1333333333333333
input 954 = 0.16233516137611406
input 955 = 0.10980392156862745
input 956 = 0.12227437271752617
input 957 = 0.10980392156862745
input 958 = 0.14426594425806394
input 959 = 0.14901960784313723
input 960 = 0.26029972780688676
input 961 = 0.592156862745098
input 962 = 0.18039215686274507
input 963 = 0.2553044817256878
input 964 = 0.5176470588235293
input 965 = 0.15294117647058825
input 966 = 0.22697850693059746
input 967 = 0.47257700457585416
input 968 = 0.1568627450980392
input 969 = 0.3939800308748594
input 970 = 0.27502762663075303
input 971 = 0.34808951586584974
input 972 = 0.10588235294117648
input 973 = 0.5294117647058824
input 974 = 0.48040748612912804
input 975 = 0.4383861583038364
input 976 = 0.5607843137254902
input 977 = 0.18903298186838627
input 978 = 0.5333333333333333
input 979 = 0.5529411764705883
input 980 = 0.25098039215686274
input 981 = 0.21956177967546758
input 982 = 0.580392156862745
input 983 = 0.45071739657645615
input 984 = 0.6313725490196078
input 985 = 0.16078431372549018
input 986 = 0.2563122747889319
input 987 = 0.6666666666666667
input 988 = 0.13725490196078433
input 989 = 0.592156862745098
input 990 = 0.26666666666666666
input 991 = 0.3616960000411204
input 992 = 0.16862745098039217
input 993 = 0.48200221093859935
input 994 = 0.4470588235294118
input 995 = 0.47843137254901963
input 996 = 0.22745098039215683
input 997 = 0.3165346016731294
input 998 = 0.05184176469983837
input 999 = 0.24705882352941178
input 1000 = 0.4166517627986859
input 1001 = 0.05098039215686273
input 1002 = 0.6784313725490196
input 1003 = 0.03529411764705881
input 1004 = 0.06666666666666665
input 1005 = 0.31372549019607837
input 1006 = 0.4470588235294118
input 1007 = 0.07450980392156864
input 1008 = 0.7529411764705882
input 1009 = 0.3173894569064908
input 1010 = 0.48627450980392156
input 1011 = 0.41568627450980394
input 1012 = 0.06274509803921569
input 1013 = 0.2090880651335343
input 1014 = 0.8784313725490196
input 1015 = 0.07058823529411762
input 1016 = 0.49411764705882355
input 1017 = 0.5333333333333332
input 1018 = 0.47843137254901963
input 1019 = 0.0980392156862745
input 1020 = 0.584313725490196
input 1021 = 0.5058823529411764
input 1022 = 0.11764705882352938
input 1023 = 0.6274509803921569
input 1024 = 0.5490196078431373
input 1025 = 0.5450980392156863
input 1026 = 1.0
input 1027 = 0.6352941176470588
input 1028 = 0.3653263383102566
input 1029 = 0.9688015741062548
input 1030 = 0.7411764705882353
input 1031 = 0.8352941176470587
input 1032 = 0.8
input 1033 = 0.9725490196078432
input 1034 = 0.8
input 1035 = 0.9540895152629759
input 1036 = 0.7333333333333334
input 1037 = 0.9825480251213229
input 1038 = 0.595181546303776
input 1039 = 0.7725490196078431
input 1040 = 0.21568627450980393
input 1041 = 0.14901960784313723
input 1042 = 0.14901960784313723
input 1043 = 0.10588235294117648
input 1044 = 0.5137254901960784
input 1045 = 0.1333333333333333
input 1046 = 0.3104821643856692
input 1047 = 0.10196078431372546
input 1048 = 0.34482819302701273
input 1049 = 0.16078431372549018
input 1050 = 0.3187344887082417
input 1051 = 0.12941176470588234
input 1052 = 0.1568627450980392
input 1053 = 0.11764705882352938
input 1054 = 0.13725490196078433
input 1055 = 0.17338743272223267
input 1056 = 0.31293767307505393
input 1057 = 0.580392156862745
input 1058 = 0.3726736496439682
input 1059 = 0.17228477951863694
input 1060 = 0.5137254901960784
input 1061 = 0.15139034062829046
input 1062 = 0.3607351781682069
input 1063 = 0.4901960784313726
input 1064 = 0.12549019607843137
input 1065 = 0.32941188150875667
input 1066 = 0.4627450980392157
input 1067 = 0.1494669399218833
input 1068 = 0.20164918426325454
input 1069 = 0.45882352941176474
input 1070 = 0.07569991635121856
input 1071 = 0.10256938497609103
input 1072 = 0.0980392156862745
input 1073 = 0.14509803921568626
input 1074 = 0.16699865241445935
input 1075 = 0.5764705882352941
input 1076 = 0.5689471056862435
input 1077 = 0.21249279641736413
input 1078 = 0.15294117647058825
input 1079 = 0.2392156862745098
input 1080 = 0.6470588235294118
input 1081 = 0.44878545457317826
input 1082 = 0.20392156862745098
input 1083 = 0.31764705882352945
input 1084 = 0.5843137254901961
input 1085 = 0.34082167737228597
input 1086 = 0.47704763372815173
input 1087 = 0.5098039215686274
input 1088 = 0.32676043804580635
input 1089 = 0.5584443123122821
input 1090 = 0.047058823529411764
input 1091 = 0.11764705882352938
input 1092 = 0.2588235294117647
input 1093 = 0.2636193300059792
input 1094 = 0.297200048387392
input 1095 = 0.2823529411764706
input 1096 = 0.06666666666666665
input 1097 = 0.1411764705882353
input 1098 = 0.6627450980392158
input 1099 = 0.11472008437857417
input 1100 = 0.1215686274509804
input 1101 = 0.6431372549019607
input 1102 = 0.0392156862745098
input 1103 = 0.4627450980392157
input 1104 = 0.2901960784313725
input 1105 = 0.07450980392156864
input 1106 = 0.12941176470588234
input 1107 = 0.3686274509803921
input 1108 = 0.0980392156862745
input 1109 = 0.24414732348883633
input 1110 = 0.8470588235294119
input 1111 = 0.5215686274509804
input 1112 = 0.14901960784313723
input 1113 = 0.47450980392156866
input 1114 = 0.4980392156862745
input 1115 = 0.1215686274509804
input 1116 = 0.6134222075486723
input 1117 = 0.25736492197657596
input 1118 = 0.6349431811794288
input 1119 = 0.6352941176470588
input 1120 = 0.22352941176470587
input 1121 = 0.3091735579095418
input 1122 = 0.7137254901960783
input 1123 = 0.6627450980392158
input 1124 = 0.2901960784313725
input 1125 = 0.9911228725620421
input 1126 = 0.28627450980392155
input 1127 = 0.5786244106632815
input 1128 = 0.7365200496914546
input 1129 = 0.32941176470588235
input 1130 = 0.5538460157426208
input 1131 = 1.0
input 1132 = 0.6588235294117646
input 1133 = 0.7918230617645488
input 1134 = 0.6588235294117646
input 1135 = 1.0
input 1136 = 0.5960784313725489
input 1137 = 0.28958245849582304
input 1138 = 0.46295053461684904
input 1139 = 0.2196078431372549
input 1140 = 0.2951141382496516
input 1141 = 0.4063053415823405
input 1142 = 0.1411764705882353
input 1143 = 0.07058823529411762
input 1144 = 0.11658609494528926
input 1145 = 0.25705429281529385
input 1146 = 0.0784313725490196
input 1147 = 0.188932784134203
input 1148 = 0.14531735954665745
input 1149 = 0.1215686274509804
input 1150 = 0.1411764705882353
input 1151 = 0.16470588235294115
input 1152 = 0.3812394764947586
input 1153 = 0.5686274509803921
input 1154 = 0.5764705882352941
input 1155 = 0.1215686274509804
input 1156 = 0.5176470588235293
input 1157 = 0.14901960784313723
input 1158 = 0.32512159316135336
input 1159 = 0.08028458171172209
input 1160 = 0.18424745310740304
input 1161 = 0.03529411764705881
input 1162 = 0.05098039215686273
input 1163 = 0.3111690607643499
input 1164 = 0.07266619457870144
input 1165 = 0.25643383291343386
input 1166 = 0.09411764705882353
